file	sumTIC
AMBIENT114_160903_7.CDF	263739815
AMBIENT123_160904_6.CDF	523283748
AMBIENT143_161116_7.CDF	145121439
AMBIENT164_161120_1.CDF	119377102
AMBIENT174_161130_7.CDF	112906320
AMBIENT18_160626.CDF	654132193
AMBIENT182_161204_2.CDF	150362926
AMBIENT23_160625.CDF	272777116
AMBIENT236_170301_7.CDF	102815273
AMBIENT242_170302_7.CDF	124303190
AMBIENT243_170405_4.CDF	160698690
AMBIENT25_160714.CDF	388596131
AMBIENT31_160719_3.CDF	297475699
AMBIENT61_160803_4.CDF	394201808
AMBIENT71_160816_3.CDF	299823319
AMBIENT83_160818_3.CDF	275123567
KAHO150_161119_1.CDF	208419122
KAHO151_161119_2.CDF	207873153
KAHO152_161119_3.CDF	237475170
KAHO154_161120_2.CDF	130691388
KAHO155_161120_3.CDF	157774429
KAHO156_161120_4.CDF	186665557
KAHO158_161120_5.CDF	193939345
KAHO159_161120_6.CDF	112689149
KAHO160_161120_7.CDF	240048330
KAHO161_161120_8.CDF	151475733
SHOOKERI26_160714.CDF	379466726
SHOOKERI274_170411_2.CDF	289435058
SHOOKERI276_170411_4.CDF	209378282
SHOOKERI280_170412_3.CDF	235411103
SHOOKERI282_170412_5.CDF	235660761
SHOOKERI283_170412_6.CDF	146543150
SHOOKERI29_160719_6.CDF	303809349
SHOOKERI56_160803_9.CDF	454788575
SHOOKERI60_160803_3.CDF	400198068
SHOOKERI69_160816_0.CDF	334623060
SHOOKERI70_160816_1.CDF	388880245
SHOOKERI81_160818_3.CDF	306920431
SHOOKERI82_160818_4.CDF	311111235
SKAALAE24_160714.CDF	429935387
SKAALAE247_170405_9.CDF	311704729
SKAALAE275_170411_3.CDF	349210634
SKAALAE277_170411_5.CDF	309114006
SKAALAE278_170411_6.CDF	246727439
SKAALAE279_170412_2.CDF	158799890
SKAALAE28_160719_7.CDF	419116744
SKAALAE281_170412_4.CDF	252459837
SKAALAE30_160719_5.CDF	423106092
SKAALAE78_160818_0.CDF	371537466
SKAALAE79_160818_1.CDF	276284624
SKAALAE80_160818_2.CDF	434099283
SKAHO139_161116_3.CDF	248049894
SKAHO140_161116_4.CDF	170368863
SKAHO141_161116_5.CDF	231500966
SKAHO142_161116_6.CDF	270975579
SKAHO144_161116_8.CDF	252990993
SKAHO145_161116_9.CDF	222033327
SKAHO153_161119_4.CDF	239492119
SKAHO165_161130_8.CDF	147014168
SKAHO166_161130_9.CDF	177074694
SKAHO167_161130_0.CDF	159493996
SKAHO168_161130_1.CDF	122093373
SKAHO169_161130_2.CDF	124162173
SKAHO170_161130_3.CDF	128520381
SKAHO171_161130_4.CDF	95629422
SKAHO172_161130_5.CDF	186849560
SKAHO173_161130_6.CDF	134439070
SKAHO175_170112_3.CDF	186820019
SKAHO176_170112_4.CDF	243589806
SKAHO177_170112_5.CDF	113639533
SKAHO178_170112_6.CDF	277036984
SKAHO179_170109_2.CDF	155696529
SKAHO180_170111_2.CDF	186856920
SKAHO181_170112_2.CDF	104092879
SKAHO183_161204_3.CDF	156720528
SKAHO184_161204_4.CDF	192112561
SKAHO185_161204_5.CDF	493430052
SKAHO186_161204_6.CDF	331859564
SKAHO187_170109_9.CDF	217510709
SKAHO188_170109_0.CDF	262134943
SKAHO189_170109_1.CDF	88952035
SKAHO190_170214_3.CDF	372896054
SKAHO191_170214_4.CDF	202578204
SKAHO192_170214_5.CDF	255672102
SKAHO193_170214_6.CDF	237168689
SKAHO194_170214_7.CDF	188356046
SKAHO195_170214_8.CDF	166361141
SKAHO198_170215_4.CDF	458495853
SKAHO199_170215_5.CDF	320916504
SKAHO200_170215_6.CDF	361468857
SKAHO201_170215_7.CDF	294931352
SKAHO202_170216_2.CDF	211376923
SKAHO203_170216_3.CDF	200368936
SKAHO207_170216_7.CDF	311871500
SKAHO208_170216_0.CDF	200424482
SKAHO209_170216_9.CDF	185965293
SKAHO210_170216_8.CDF	191147846
SKAHO211_170216_11.CDF	346867962
SKAHO212_170217_2.CDF	364484669
SKAHO213_170217_3.CDF	591808291
SKAHO214_170217_4.CDF	454671852
SKAHO215_170217_5.CDF	494207043
SKAHO216_170217_6.CDF	300565561
SKAHO217_170217_7.CDF	423801920
SKAHO218_170217_8.CDF	447575014
SKAHO219_170217_9.CDF	365646852
SKAHO220_170217_0.CDF	331005267
SKAHO221_170228_2.CDF	174279166
SKAHO222_170228_3.CDF	182108745
SKAHO223_170228_4.CDF	239678912
SKAHO224_170228_5.CDF	297928490
SKAHO225_170228_6.CDF	207475744
SKAHO226_170228_7.CDF	233328866
SKAHO227_170228_8.CDF	151290540
SKAHO228_170228_9.CDF	139740825
SKAHO229_170228_10.CDF	193769109
SKAHO230_170228_11.CDF	178151050
SKAHO231_170301_2.CDF	131407359
SKAHO232_170301_3.CDF	142355971
SKAHO233_170301_4.CDF	186058686
SKAHO234_170301_5.CDF	184957591
SKAHO235_170301_6.CDF	208424911
SKAHO238_170302_3.CDF	144506641
SKAHO239_170302_4.CDF	185925954
SKAHO240_170302_5.CDF	405980774
SKAHO241_170302_6.CDF	294192071
SKAHO244_170405_6.CDF	271112486
SKAHO245_170405_7.CDF	157100117
SKAHO246_170405_8.CDF	190807921
SKAHO248_170406_2.CDF	402792688
SKAHO249_170406_3.CDF	256377358
SKAHO250_170406_4.CDF	318230737
SKAHO251_170406_5.CDF	264441361
SKAHO252_170406_6.CDF	200395848
SKAHO254_170406_9.CDF	226655364
SKAHO255_170406_0.CDF	261221124
SKAHO256_170410_3.CDF	282528179
SKAALAE257_170410_4.CDF	335420835
SKAHO258_170410_5.CDF	154910749
SKAHO259_170410_6.CDF	171203142
SKAHO260_170410_7.CDF	129236697
SKAHO261_170410_8.CDF	134773521
SKAHO262_170410_9.CDF	146782134
SKAHO263_170410_10.CDF	119249379
BLANK_160527.CDF	2120417041
BLANK_160625_2.CDF	244395035
BLANK_160626.CDF	370857239
BLANK_160714_2.CDF	257347195
BLANK_160719_2.CDF	246960451
BLANK_160725_2.CDF	237726527
BLANK_160728_3.CDF	351660619
BLANK_160816_2.CDF	244446426
BLANK_160818_2.CDF	225699860
BLANK_160831_2.CDF	231146952
BLANK_160901_2.CDF	221628894
BLANK_160902_2.CDF	222951641
BLANK_160903_2.CDF	180831809
BLANK_160904_2.CDF	187738542
BLANK_161003_3.CDF	125743308
BLANK_161005_2.CDF	156685736
BLANK_161116_2.CDF	112744826
BLANK_161120_1.CDF	136077470
BLANK_161130_1.CDF	108394995
BLANK_161204_1.CDF	176136849
BLANK_170109_8.CDF	72456086
BLANK_170111_1.CDF	167973061
BLANK_170112_1.CDF	110922546
BLANK_170214_2.CDF	193139314
BLANK_170216_1.CDF	187576314
BLANK_170217_1.CDF	195108962
BLANK_170228_1.CDF	230628041
BLANK_170301_1.CDF	143214749
BLANK_170302_1.CDF	123264142
BLANK_170405_3.CDF	109254904
BLANK_170405_5.CDF	76616393
BLANK_170406_1.CDF	197845844
BLANK_170410_2.CDF	132786397
BLANK_170411_1.CDF	203553426
BLANK_170412_1.CDF	128854512
BLANK_170420_2.CDF	110130435
BLANKTRAP132_161003_7.CDF	843753055
BLANKTRAP18_160719_9.CDF	285109681
BLANKTRAP19_160725_4.CDF	265068027
