"HOOK"	"KAAL"	"CAS"	"Name"	"RT"	"Match"	"RTV"	"MatchV"	"Siloxane"	"Cont"	"SampC"	"SampFC"	"AmbiC"	"BlankC"	"SampMax"	"SampFMax"	"SampMean"	"SampFMean"	"SampMedianPos"	"SampFMedianPos"	"SampP"	"SampFP"	"AmbiP"	"BlankP"	"AmbiT"	"BlankT"	"AmbiRatio"	"AmbiFT"	"BlankFT"	"AmbiFRatio"	"Candidate"	"Real"	"AmbiTadj"	"BlankTadj"	"AmbiFTadj"	"BlankFTadj"	"FReal"
0.00393581023802133	0.00176964324978301	"28564-83-2"	"3,5-dihydroxy-6-methyl-2,3-dihydropyran-4-one"	10.2745	87	0.0536992016190476	93.4571428571429	FALSE	FALSE	17	17	2	1	1837912.6183	1837912.6183	64291.2768648984	64291.2768648984	315843.64767	315843.64767	0.1328125	0.1328125	0.125	0.0256410256410256	0.0194925382147768	0.00266269028816923	5.26324517957149	0.0194925382147768	0.00266269028816923	5.26324517957149	TRUE	TRUE	0.0376321538931367	0.010408698399207	0.0229580680450562	0.00597088125225828	TRUE
0	0.000337542957246018	"2918-13-0"	"hept-1-en-3-one"	7.27445	76.5	0.00227604544444445	46.9	FALSE	FALSE	10	10	0	0	368008.37	368008.37	10608.4305954219	10608.4305954219	91487.292498	91487.292498	0.078125	0.078125	0	0	0.00492465520276106	0.00492465520276106	Inf	0.00492465520276106	0.00492465520276106	Inf	TRUE	TRUE	0.0135166068331101	0.0144381936626404	0.00828237465918905	0.00828237465918905	TRUE
0.0174477556477265	0.00439876083058399	"3008-40-0"	"cyclopentane-1,2-dione"	6.3598	91.5	0.0465888760688405	27.1884057971014	FALSE	FALSE	22	22	1	1	5367373.1484	5367373.1484	243251.0109385	243251.0109385	788439.16766	788439.16766	0.171875	0.171875	0.0625	0.0256410256410256	0.00669915274995427	0.00239783912863473	6.45822500294529	0.00669915274995427	0.00239783912863473	6.45822500294529	TRUE	TRUE	0.0166190520143096	0.00966628898730874	0.0101170878264615	0.0055450029849678	TRUE
0.00169939954404357	0	"31501-11-8"	"[(Z)-hex-3-enyl] hexanoate"	13.6738	90	0.0167166584558824	29.0073529411765	FALSE	FALSE	17	17	0	0	424220.79358	424220.79358	18047.7801455078	18047.7801455078	112007.328972	112007.328972	0.1328125	0.1328125	0	0	0.000477454811685937	0.000477454811685937	Inf	0.000477454811685937	0.000477454811685937	Inf	TRUE	TRUE	0.00205305569024953	0.00219970252526735	0.00121833296775032	0.00126184485945569	TRUE
0.002266014039976	0.000121591628064741	"33467-73-1"	"[(Z)-hex-3-enyl] formate"	5.0547	84	0.000347201428571428	50.2380952380952	FALSE	FALSE	7	7	0	0	229834.0116	229834.0116	6153.97173520312	6153.97173520312	87775.716132	87775.716132	0.0546875	0.0546875	0	0	0.0110327175357341	0.0110327175357341	Inf	0.0110327175357341	0.0110327175357341	Inf	TRUE	TRUE	0.0249687817913983	0.0258767374929037	0.0151189092156357	0.0151189092156357	TRUE
0.169679909236835	0.0735879885705492	"3391-86-4"	"oct-1-en-3-ol"	7.445	92	0.117837784782897	27.4383354088834	FALSE	FALSE	128	128	2	0	77785916.2984	77785916.2984	5821460.75636439	5821460.75636439	2454048.52116	2454048.52116	1	1	0.125	0	1.83015264186596e-11	1.74717646375451e-11	824.280615070494	1.83015264186596e-11	1.74717646375451e-11	824.280615070494	TRUE	TRUE	1.18044845400355e-09	7.51285879414439e-10	6.77156477490406e-10	4.30970194392779e-10	TRUE
0.0155138361121415	0.363195387526282	"33933-72-1"	"linalool oxide (pyranoid) ketone"	9.7183	93	0.0351619133574097	28.635201328352	FALSE	FALSE	115	115	5	8	63134878.9581	63134878.9581	11363293.3084558	11363293.3084558	9196352.77652	9196352.77652	0.8984375	0.8984375	0.3125	0.205128205128205	3.0077143684147e-18	2.791061476201e-18	339.830092310934	3.0077143684147e-18	2.791061476201e-18	339.830092310934	TRUE	TRUE	3.87995153525496e-16	1.80023465214965e-16	2.22570863262688e-16	1.03269274619437e-16	TRUE
0.00269156784215753	0	"3681-71-8"	"[(Z)-hex-3-enyl] acetate"	7.77595	95	0.0513974600000001	7.26785714285714	FALSE	FALSE	8	8	0	0	4628180.8236	4628180.8236	60576.6498481406	60576.6498481406	432426.7494	432426.7494	0.0625	0.0625	0	0	0.0546197045164216	0.0546197045164216	Inf	0.0546197045164216	0.0546197045164216	Inf	TRUE	TRUE	0.0774279327760263	0.0800675213933908	0.0553679196467836	0.0561369185307667	TRUE
0	0.00031960677607913	"3779-61-1"	"(E)-β-ocimene"	8.43405	85	0.0429714093333333	21.5111111111111	FALSE	FALSE	10	10	0	0	261703.452468	261703.452468	7854.66345489844	7854.66345489844	75626.872661	75626.872661	0.078125	0.078125	0	0	0.00345163073717125	0.00345163073717125	Inf	0.00345163073717125	0.00345163073717125	Inf	TRUE	TRUE	0.0108280696523669	0.0110921689121808	0.0063629496085378	0.0063629496085378	TRUE
0.00275154225632349	0.279409473973381	"39028-58-5"	"linalool oxide (pyranoid)"	10.79625	93	0.0277444350511014	72.6354662603948	FALSE	FALSE	90	90	2	3	72900840.627	72900840.627	6884845.82876006	6884845.82876006	4101074.21792	4101074.21792	0.703125	0.703125	0.125	0.0769230769230769	9.86471481118106e-10	9.71192547333112e-10	830.433099690705	9.86471481118106e-10	9.71192547333112e-10	830.433099690705	TRUE	TRUE	2.12091368440393e-08	2.08806397676619e-08	1.21664816004566e-08	1.19780414171084e-08	TRUE
0.000627180820195304	0	"40087-61-4"	"(3E,5E)-octa-1,3,5-triene"	5.41675	90	0.0188655138888889	12.2222222222222	FALSE	FALSE	10	10	0	0	304708.34525	304708.34525	10214.9359516094	10214.9359516094	104353.965545	104353.965545	0.078125	0.078125	0	0	0.00352541802635202	0.00352541802635202	Inf	0.00352541802635202	0.00352541802635202	Inf	TRUE	TRUE	0.0108280696523669	0.0110921689121808	0.0063629496085378	0.0063629496085378	TRUE
0.000683069652922995	3.76557297323033e-05	"4316-65-8"	"3,5,5-trimethylhex-1-ene"	7.1886	80	7.36206705714286	43.6964285714286	FALSE	FALSE	8	8	0	0	1265504.65536	1265504.65536	15467.6026838797	15467.6026838797	96165.6155365	96165.6155365	0.0625	0.0625	0	0	0.0662896199360574	0.0662896199360574	Inf	0.0662896199360574	0.0662896199360574	Inf	TRUE	TRUE	0.0881583605335197	0.0929495757799066	0.0662896199360574	0.0671976969214829	TRUE
0.0145370787661411	0.000170361216863299	"4412-91-3"	"furan-3-ylmethanol"	5.3026	84	0.0904123422857143	42.8904761904762	FALSE	FALSE	16	16	0	1	8005773.70428	8005773.70428	112873.872017203	112873.872017203	193585.316088	193585.316088	0.125	0.125	0	0.0256410256410256	0.045453313841478	0.047597061840758	Inf	0.045453313841478	0.047597061840758	Inf	TRUE	TRUE	0.0702081947043732	0.0750341308717655	0.0480506460609911	0.0510461242929868	TRUE
0.0223474893078437	0	"4440-65-7"	"(E)-hex-3-enal"	3.9956	87	0.0153883927777778	58.5630630630631	FALSE	FALSE	37	37	0	0	1530547.51798	1530547.51798	142173.275545508	142173.275545508	413892.13294	413892.13294	0.2890625	0.2890625	0	0	1.84430716228342e-07	1.84430716228342e-07	Inf	1.84430716228342e-07	1.84430716228342e-07	Inf	TRUE	TRUE	2.64350693260624e-06	2.64350693260624e-06	1.51643033343303e-06	1.51643033343303e-06	TRUE
0.000296513210064992	0	"4630-07-3"	"valencene"	14.2632	77	0.06167305	74.2	FALSE	FALSE	5	5	0	0	290118.19302	290118.19302	4359.257437	4359.257437	69582.651975	69582.651975	0.0390625	0.0390625	0	0	0.0424874225513392	0.0424874225513392	Inf	0.0424874225513392	0.0424874225513392	Inf	TRUE	TRUE	0.0676651544336143	0.0702676603733687	0.0455662212869435	0.0462363127764574	TRUE
0.0485245494171938	0	"496-14-0"	"1,3-dihydro-2-benzofuran"	11.17125	79	0.00380301410714285	5.41071428571429	FALSE	FALSE	8	8	0	0	10858847.415	10858847.415	270910.074170867	270910.074170867	3124053.47955	3124053.47955	0.0625	0.0625	0	0	0.018867775964902	0.018867775964902	Inf	0.018867775964902	0.018867775964902	Inf	TRUE	TRUE	0.0376321538931367	0.0392571467656832	0.022888777400045	0.022888777400045	TRUE
0.00211667267698319	0	"53398-84-8"	"[(E)-hex-3-enyl] butanoate"	10.78845	86.5	0.427681419833333	41.1958333333333	FALSE	FALSE	13	13	0	0	984097.396176	984097.396176	23498.6852408672	23498.6852408672	148070.45953	148070.45953	0.1015625	0.1015625	0	0	0.00900054143601434	0.00900054143601434	Inf	0.00900054143601434	0.00900054143601434	Inf	TRUE	TRUE	0.0219069782121858	0.0227660753969774	0.0133208013253012	0.0133208013253012	TRUE
0.00108285664181698	0.000308651942934214	"539-52-6"	"perillene"	9.42525	82.5	0.00244347712418301	125.790849673203	FALSE	FALSE	17	17	0	0	339639.08393	339639.08393	18881.9457854469	18881.9457854469	137579.805948	137579.805948	0.1328125	0.1328125	0	0	0.000344166124806595	0.000344166124806595	Inf	0.000344166124806595	0.000344166124806595	Inf	TRUE	TRUE	0.00164434926296484	0.00170759346538657	0.000979549739834154	0.000979549739834154	TRUE
0.000827675529413532	0	"54166-32-4"	"2,6,6-trimethyloctane"	12.253	83	3.64748839	9	FALSE	FALSE	5	5	0	1	188994.129	188994.129	4157.90885223437	4157.90885223437	99165.510375	99165.510375	0.0390625	0.0390625	0	0.0256410256410256	0.0224832372527387	0.0854038374061971	Inf	0.0224832372527387	0.0854038374061971	Inf	TRUE	TRUE	0.0426520236118131	0.111754819421471	0.0259962430734791	0.0854038374061971	TRUE
0.000361919420523823	1.6667232658109e-05	"592-77-8"	"(E)-hept-2-ene"	5.3486	79	0.00631827200000002	23.3666666666667	FALSE	FALSE	5	5	0	0	351378.94959	351378.94959	4837.53976639063	4837.53976639063	95664.557352	95664.557352	0.0390625	0.0390625	0	0	0.0526731212903102	0.0526731212903102	Inf	0.0526731212903102	0.0526731212903102	Inf	TRUE	TRUE	0.0754981405161113	0.0781015246718393	0.0541362635483744	0.0548987461335627	TRUE
0.003323574982019	0.000810400653978284	"5926-95-4"	"3H-pyran-2,6-dione"	7.6282	86	1.56307134701754	67.4795321637427	FALSE	FALSE	16	16	0	1	1605323.7902	1605323.7902	48319.6487311266	48319.6487311266	299847.41051	299847.41051	0.125	0.125	0	0.0256410256410256	0.00192982025777934	0.00339742606465293	Inf	0.00192982025777934	0.00339742606465293	Inf	TRUE	TRUE	0.00753872278957229	0.0110921689121808	0.00445558528037676	0.0063629496085378	TRUE
0.00243882881314456	0.152288872278278	"5989-33-3"	"linalool oxide (furanoid)"	9.2799	94	0.0337161364413742	117.685959671397	FALSE	FALSE	91	91	0	0	44428248.1557	44428248.1557	3797094.87949283	3797094.87949283	2232017.45046	2232017.45046	0.7109375	0.7109375	0	0	4.91194706980601e-10	4.91194706980601e-10	Inf	4.91194706980601e-10	4.91194706980601e-10	Inf	TRUE	TRUE	1.26728234400995e-08	1.26728234400995e-08	7.2696816633129e-09	7.2696816633129e-09	TRUE
0.000464584221377216	0.000336150803363923	"624-42-0"	"6-methylheptan-3-one"	8.05825	83	0.0810095499242425	42.8106060606061	FALSE	FALSE	12	12	0	0	357377.70936	357377.70936	12613.2043548281	12613.2043548281	67373.50234	67373.50234	0.09375	0.09375	0	0	0.00436762451141917	0.00436762451141917	Inf	0.00436762451141917	0.00436762451141917	Inf	TRUE	TRUE	0.0125205235994016	0.0131028735342575	0.00751637706616323	0.00751637706616323	TRUE
0.000381588125082938	8.56376211053551e-05	"624-54-4"	"pentyl propanoate"	7.2476	79	0.0877797420952381	26.6	FALSE	FALSE	14	14	0	0	126645.41646	126645.41646	6153.35206742422	6153.35206742422	52989.8978525	52989.8978525	0.109375	0.109375	0	0	0.000503285029773328	0.000503285029773328	Inf	0.000503285029773328	0.000503285029773328	Inf	TRUE	TRUE	0.00209431512389546	0.00223875064968136	0.00124143640677421	0.00128424455873194	TRUE
0.00079070492932788	3.90619798209363e-05	"626-89-1"	"4-methylpentan-1-ol"	4.7306	84	0.0261811438235294	16.9967320261438	FALSE	FALSE	17	17	0	0	136451.24842	136451.24842	9055.27856509141	9055.27856509141	65514.773378	65514.773378	0.1328125	0.1328125	0	0	0.000173632991680482	0.000173632991680482	Inf	0.000173632991680482	0.000173632991680482	Inf	TRUE	TRUE	0.000933277330282591	0.000973854605512269	0.000558645277580681	0.000558645277580681	TRUE
0.0837578031683722	0.0154150520555805	"66-25-1"	"hexanal"	4.0229	94	0.36701046580189	16.7062982468797	FALSE	FALSE	128	128	12	6	3463016.00222	3463016.00222	816946.861464602	816946.861464602	640794.350448	640794.350448	1	1	0.75	0.153846153846154	3.54208567896356e-10	7.09834937282038e-26	4.21796007901831	3.54208567896356e-10	7.09834937282038e-26	4.21796007901831	TRUE	TRUE	1.26728234400995e-08	9.15687069093829e-24	7.2696816633129e-09	5.25277853588708e-24	TRUE
0.0232418807090717	0	"6728-26-3"	"(E)-hex-2-enal"	4.9878	91	0.0254612172807018	41.5828796128252	FALSE	FALSE	54	54	0	0	1059543.036444	1059543.036444	123586.883773164	123586.883773164	218251.1609815	218251.1609815	0.421875	0.421875	0	0	4.36806791590151e-10	4.36806791590151e-10	Inf	4.36806791590151e-10	4.36806791590151e-10	Inf	TRUE	TRUE	1.26728234400995e-08	1.26728234400995e-08	7.2696816633129e-09	7.2696816633129e-09	TRUE
0.00021943009561301	0	"693-95-8"	"4-methyl-1,3-thiazole"	8.0701	80	0.005464145	16.7777777777778	FALSE	FALSE	9	9	0	0	263964.64214	263964.64214	6911.09050479688	6911.09050479688	80115.927506	80115.927506	0.0703125	0.0703125	0	0	0.00544387146040282	0.00544387146040282	Inf	0.00544387146040282	0.00544387146040282	Inf	TRUE	TRUE	0.0143318248651421	0.0152665090954775	0.00875753234934367	0.00875753234934367	TRUE
0.00441929676158247	0	"72237-36-6"	"hex-4-enyl acetate"	7.8306	92	0.0140495389583333	12.2291666666667	FALSE	FALSE	16	16	0	0	1732878.53376	1732878.53376	30291.8234858516	30291.8234858516	146653.738041	146653.738041	0.125	0.125	0	0	0.0176424199563728	0.0176424199563728	Inf	0.0176424199563728	0.0176424199563728	Inf	TRUE	TRUE	0.0361249551487633	0.0373093799077391	0.0217589846128597	0.0217589846128597	TRUE
0.00206502729960763	0.000484493336911169	"7642-10-6"	"hept-3-ene"	5.2964	78	0.0274192447368421	20.140350877193	FALSE	FALSE	19	19	0	0	1309791.096	1309791.096	40401.3168257422	40401.3168257422	107766.959606	107766.959606	0.1484375	0.1484375	0	0	0.00343590706105887	0.00343590706105887	Inf	0.00343590706105887	0.00343590706105887	Inf	TRUE	TRUE	0.0108280696523669	0.0110921689121808	0.0063629496085378	0.0063629496085378	TRUE
0.00342873590895749	0.00219312107032281	"78-70-6"	"linalool"	9.44485	82	0.0360195764438122	139.539829302987	FALSE	FALSE	37	37	0	0	1475430.08522	1475430.08522	86649.650009875	86649.650009875	140056.109889	140056.109889	0.2890625	0.2890625	0	0	4.2858423586272e-05	4.2858423586272e-05	Inf	4.2858423586272e-05	4.2858423586272e-05	Inf	TRUE	TRUE	0.000292185491231907	0.000292950464696303	0.000167610281791947	0.000168049103779275	TRUE
0.000681623408768814	3.55974604391292e-05	"871-83-0"	"2-methylnonane"	13.29305	83.5	12.4599394917424	8.54545454545454	FALSE	FALSE	10	10	0	1	143864.896048	143864.896048	6340.11352575781	6340.11352575781	79487.080071	79487.080071	0.078125	0.078125	0	0.0256410256410256	0.00214379963687521	0.0135756412423289	Inf	0.00214379963687521	0.0135756412423289	Inf	TRUE	TRUE	0.00790143294734005	0.0301940986251798	0.00466591685672839	0.0176245167005674	TRUE
4.51490235728775e-05	3.57004733657485e-05	"872-05-9"	"dec-1-ene"	13.8689	83	0.449085332857143	36.2380952380952	FALSE	FALSE	7	7	0	0	122466.848784	122466.848784	2863.87071222656	2863.87071222656	45683.725096	45683.725096	0.0546875	0.0546875	0	0	0.0107945214525655	0.0107945214525655	Inf	0.0107945214525655	0.0107945214525655	Inf	TRUE	TRUE	0.0248659512032313	0.0257869123589066	0.0150715959903745	0.0150715959903745	TRUE
0.189454769718223	0.00151683046734545	"928-96-1"	"(Z)-hex-3-en-1-ol"	5.14305	94	0.486271193877338	18.6839936023622	FALSE	FALSE	87	87	0	0	40801067.787	40801067.787	2634433.75611166	2634433.75611166	1454511.50472	1454511.50472	0.6796875	0.6796875	0	0	1.59376780350041e-07	1.59376780350041e-07	Inf	1.59376780350041e-07	1.59376780350041e-07	Inf	TRUE	TRUE	2.56995058314442e-06	2.56995058314442e-06	1.47423521823788e-06	1.47423521823788e-06	TRUE
0.0209499209089742	0.000208556509729489	"96-04-8"	"heptane-2,3-dione"	4.7488	90	0.717213721015894	28.6307989690722	FALSE	FALSE	66	66	4	2	3218372.90762	3218372.90762	234484.129637684	234484.129637684	272983.8078775	272983.8078775	0.515625	0.515625	0.25	0.0512820512820513	0.56008992531476	0.0617860890912869	0.887272871436807	0.56008992531476	0.0617860890912869	0.887272871436807	TRUE	TRUE	1	1	1	1	FALSE
0.000821843925930273	6.38376350508907e-05	"96-33-3"	"methyl prop-2-enoate"	3.2989	77	0.0377278719444444	7.25	FALSE	FALSE	8	8	0	0	354664.5583	354664.5583	9500.89500133594	9500.89500133594	124017.303953	124017.303953	0.0625	0.0625	0	0	0.0063944200251696	0.0063944200251696	Inf	0.0063944200251696	0.0063944200251696	Inf	TRUE	TRUE	0.0162177452532382	0.0172313543315656	0.00988465287237098	0.00988465287237098	TRUE
0.00506152516817737	0.0296445633096946	"99-83-2"	"α-phellandrene"	7.7757	90	0.0991575381767109	28.14708886619	FALSE	FALSE	69	69	0	0	9545352.9545	9545352.9545	630309.735132041	630309.735132041	178265.606935	178265.606935	0.5390625	0.5390625	0	0	4.30350723519863e-05	4.30350723519863e-05	Inf	4.30350723519863e-05	4.30350723519863e-05	Inf	TRUE	TRUE	0.000292185491231907	0.000292950464696303	0.000167610281791947	0.000168049103779275	TRUE
0.00487933839072296	0.00626273248954398	"99-87-6"	"p-cymene"	8.13685	89	0.111370490188679	73.9902166317261	FALSE	FALSE	46	46	1	1	2686894.76398	2686894.76398	149299.643835023	149299.643835023	161963.109271	161963.109271	0.359375	0.359375	0.0625	0.0256410256410256	4.05144879136836e-05	2.78545540046847e-05	33.2482385454487	4.05144879136836e-05	2.78545540046847e-05	33.2482385454487	TRUE	TRUE	0.000292185491231907	0.000239549164440289	0.000167610281791947	0.000137415799756445	TRUE
0	0.000956319410218956	"EPA-7965"	"epoxy-linalooloxide"	12.21855	78	0.0736180637433862	102.978835978836	FALSE	FALSE	20	20	0	0	749551.2639104	749551.2639104	31552.3899545641	31552.3899545641	131249.807044	131249.807044	0.15625	0.15625	0	0	0.000460176087410018	0.000460176087410018	Inf	0.000460176087410018	0.000460176087410018	Inf	TRUE	TRUE	0.00204699018192732	0.00219861908429231	0.00121617965958362	0.00126122335067931	TRUE
